Id,Category,Price,Discounted Price
e22aaee02e2d5dbd,Category A,$81.63,$44.90
16bcd69f3197adfd,Category A,$97.44,$51.64
52245827900f309c,Category D,$77.33,$40.21
15037e2079fc7fe8,Category A,$36.55,$31.43
a7789bd9533de8fa,Category D,$50.34,$47.32
af52183e6eecb2b0,Category B,$15.49,$13.17
34392c6312b0af1b,Category A,$33.84,$28.43
e7317918d43ca94d,Category A,$98.25,$85.48
3b11099cfb3f2ac5,Category A,$93.31,$90.51
62921cdadd2806c5,Category B,$46.30,$42.13
0f57bf3ca170bfd1,Category B,$50.24,$39.19
de99c1c131ac6d4b,Category D,$63.00,$32.13
6226fc43c71bce38,Category B,$52.17,$33.39
f640c435dd9fa58c,Category C,$44.97,$35.53
4e329cc0a6f2eeb3,Category D,$78.64,$72.35
216b534999c4d2fa,Category A,$56.32,$32.67
466c58028e6950f3,Category A,$99.94,$93.94
30a7d347b30ab41b,Category A,$67.24,$47.07
08bd6b449077cd6b,Category D,$68.87,$34.44
efb1bfc672be7512,Category A,$31.52,$24.59
1c90f8049ba82f69,Category A,$11.32,$9.51
3ceade035c720a68,Category D,$55.41,$35.46
5ba8ed7a360a3075,Category B,$48.60,$26.73
cf1545f464c6e53b,Category C,$67.53,$35.79
4aaebcce24bef402,Category C,$99.20,$86.30
5185211dafd28150,Category B,$37.14,$30.45
c41c788c7b56fa94,Category A,$70.96,$53.22
be4dc9bb5b166515,Category D,$93.05,$82.81
2f7e736a22c2e471,Category A,$56.98,$55.27
6cd2ca492c1a9a89,Category A,$68.19,$41.60
822a4d650546b8d4,Category A,$74.18,$68.25
81a85c3cc5688a21,Category D,$45.77,$28.38
33bfa1a533d845b9,Category B,$97.91,$50.91
d651e27856f37390,Category D,$25.10,$13.30
3b431a73977289a5,Category C,$41.91,$28.92
15851424201c39d3,Category C,$10.81,$9.30
645f47ab5a968e0b,Category A,$46.19,$42.49
fa5b0913802175d8,Category D,$61.44,$58.98
dbabfd8c152c2844,Category C,$37.98,$22.41
35f308dd37596c98,Category A,$45.80,$42.59
6705cda11a0dcd0e,Category C,$99.98,$96.98
a02a1b04c021d99f,Category B,$8.48,$5.26
145c94566dca0c0b,Category A,$46.79,$41.64
