idx,val
0,-43.38682398
1,100.106409
2,58.23510059
3,24.71673905
4,53.86306451
5,-60.91792632
6,47.30846342
7,14.96114995
8,0.00060632
9,124.7482361
10,97.26502303
11,12.81041153
12,61.25663005
13,39.81669818
14,56.89188048
15,-33.23789848
16,29.42590268
17,46.00279194
18,-42.82739682
19,-16.74560955
20,-3.017481255
21,-3.592630002
22,-34.9929817
23,-63.47169677
24,-37.89489396
25,-48.18669794
26,14.80080452
27,-61.52879377
28,30.48002692
29,21.70095531
30,34.45139552
31,2.577229714
32,-6.650506538
33,105.1299826
34,-34.0133064
35,10.90824579
36,50.43211963
37,-61.57010276
38,-36.46034038
39,-60.7848866
40,1.399734125
41,59.58855008
42,-41.05470292
43,21.60371728
44,8.272798276
45,-32.54446909
46,-102.6675791
47,-55.47251623
48,9.139309318
49,-42.07994277
50,11.26505303
51,-25.78662112
52,-53.07288329
53,6.269768233
54,-110.5931637
55,-0.810307954
56,-45.10739043
57,-117.6843709
58,6.150099927
59,-40.88796184
60,5.966968431
61,-7.062761282
62,-28.540039
63,10.76964057
64,101.5231817
65,32.84119389
66,-7.982706204
67,14.06202024
68,-13.80976103
69,45.54694586
70,78.54400843
71,-2.874073845
72,-54.82865079
73,45.01624105
74,34.1389593
75,116.6982135
76,-124.1474701
77,-39.35672454
78,-67.39063476
79,-23.08790848
80,45.74334393
81,-43.07106999
82,76.76505233
83,-85.09515373
84,15.38541709
85,15.17736889
86,102.8946081
87,-52.74749987
88,47.42240837
89,41.94873038
90,29.25980404
91,-8.092138057
92,-59.46117279
93,29.52523254
94,-67.91027188
95,21.59151491
96,-30.71776123
97,-0.311698928
98,-12.87743672
99,-121.6477967
100,1.101307502
101,-46.31501054
102,-16.31761849
103,-47.12575408
104,-99.88901923
105,-20.07696512
106,-17.56509029
107,-24.02870134
108,-84.30495043
109,-56.43142534
110,0.605384657
111,86.42871745
112,67.90140319
113,-102.6655711
114,25.83409304
115,30.60642954
116,-7.417423
117,37.08124107
118,-21.85305687
119,5.79950104
120,-7.37299143
121,-37.99610695
122,27.46567596
123,2.891154797
124,-71.71753883
125,-69.49833895
126,102.0272579
127,126.4794338
128,-28.51749733
129,-74.74364824
130,-3.184023854
131,-13.43058001
132,37.53249953
133,-52.16099857
134,-30.89647754
135,-42.44773937
136,-1.718483964
137,-4.448022885
138,-20.99860179
139,0.133614455
140,18.57780473
141,34.13554941
142,-3.539898733
143,28.04558925
144,-22.52968625
145,28.44797003
146,-22.68880013
147,29.08020329
148,23.55861855
149,-26.13734339
150,-15.63976594
151,-21.14929332
152,-49.99605888
153,-23.13408792
154,-24.61319284
155,51.78542722
156,-23.97600434
157,4.122562288
158,7.942235121
159,-18.18909414
160,-86.4505488
161,-36.30946054
162,-8.029256697
163,45.07955303
164,-31.88878603
165,-68.94451673
166,14.11614045
167,-20.51459147
168,8.274889868
169,-31.99331247
170,76.37237799
171,14.15681227
172,6.001718027
173,58.17658393
174,-55.1936958
175,34.39752036
176,22.33130885
177,82.35491969
178,61.86049726
179,-70.24779642
180,75.59238499
181,-34.98350959
182,64.10288864
183,33.67960415
184,9.090460824
185,-91.58062963
186,105.8484587
187,79.90545023
188,-58.60297548
189,79.82771143
190,-37.58748518
191,-7.575151402
192,21.31156556
193,-18.47766618
194,-14.92913872
195,27.51295748
196,88.13294776
197,-56.77457705
198,-40.65882209
199,-18.28373228
200,12.04644908
201,-8.060223739
202,-0.823490295
203,58.92722869
204,19.09573983
205,-12.29372856
206,-72.23866761
207,-85.89821646
208,-27.48327457
209,1.260617454
210,-15.8818651
211,33.09748903
212,-19.25601499
213,3.328551004
214,-7.74414698
215,-5.359608251
216,-83.24630935
217,23.54286776
218,18.54912281
219,-13.34997999
220,4.694410343
221,-57.45093321
222,-60.14921033
223,38.12669394
224,-33.44370167
225,2.875573856
226,-26.53753516
227,29.26014121
228,75.36310109
229,-23.59568452
230,62.66380793
231,37.93851102
232,-68.48972132
233,-55.58670659
234,73.6838899
235,56.71720373
236,100.5674458
237,54.3846666
238,-21.51092748
239,7.686227526
240,-97.32455999
241,4.75139137
242,-47.41451523
243,-15.54346298
244,-8.286380643
245,57.9469724
246,97.39160306
247,-21.94926415
248,-10.45378436
249,-42.43488706
250,-19.44943197
251,18.35646664
252,-88.06192771
253,-34.75519615
254,3.330449385
255,-50.57581526
256,47.59798042
257,24.94095199
258,-28.8290135
259,-35.83651179
260,58.53838811
261,17.58698734
262,29.83700565
263,3.475894612
264,40.31684739
265,41.53299599
266,64.41302856
267,-52.74098591
268,22.29701041
269,-35.9394344
270,13.09163417
271,113.3595993
272,-7.607828408
273,-74.45115821
274,-4.246359149
275,-73.61529277
276,-44.52085939
277,54.44349249
278,-1.643450643
279,-45.79367261
280,-15.90491616
281,36.97233606
282,-32.41175554
283,-25.1223739
284,-18.37481188
285,1.854969199
286,-15.26318277
287,-34.68160569
288,-57.54254518
289,-57.00045933
290,13.52838185
291,-87.68391406
292,-5.348969823
293,72.35911101
294,-38.88768426
295,-25.89695308
296,-20.86773922
297,10.84133989
298,7.187789993
299,-51.35270521
300,-65.32327534
301,85.84503806
302,-13.45778333
303,14.06711039
304,-19.73741286
305,16.50544026
306,129.4865714
307,136.389798
308,-34.87047756
309,-16.58849752
310,-43.55246379
311,57.02591249
312,49.62510947
313,-51.45483468
314,-6.958355389
315,39.43023437
316,-111.8435779
317,-100.4080102
318,-31.82164279
319,-35.11980133
320,-42.32951122
321,57.32653469
322,-21.37732038
323,27.19281402
324,58.63590676
325,60.63993327
326,-10.35520039
327,-12.60541113
328,26.59147104
329,50.43951074
330,59.89607832
331,-43.1796605
332,-6.579541313
333,-25.67561229
334,-31.44574598
335,-51.63816187
336,1.637180267
337,-36.41535017
338,4.376428876
339,47.89902607
340,18.35115617
341,98.88247635
342,-4.45209977
343,28.94526875
344,-24.35330887
345,-44.23914129
346,83.46758281
347,-38.59853543
348,24.99690518
349,-81.07698369
350,78.71901444
351,12.55333003
352,-0.550357338
353,42.3533472
354,-14.1920286
355,-16.07353883
356,-105.2710771
357,23.97668501
358,-59.29950114
359,38.18871387
360,116.1467503
361,-55.19740264
362,63.61886312
363,29.10489865
364,-34.22339832
365,-35.21005972
366,2.282251241
367,88.63630924
368,-50.81703921
369,8.71211562
370,5.587747772
371,-29.08877387
372,60.51167831
373,119.9300709
374,35.3825895
375,2.146525307
376,20.15436349
377,14.37318903
378,86.43566082
379,51.80411171
380,-76.131971
381,-1.267876021
382,7.77938377
383,6.744509191
384,31.44362825
385,-70.11713532
386,41.31357143
387,-26.8309892
388,-29.11050143
389,-121.5172257
390,-44.58993322
391,-17.70601369
392,-71.35060763
393,-24.94938756
394,88.9168624
395,90.0250446
396,12.41530187
397,15.63913982
398,-42.13662085
399,58.67868297
400,55.63218881
401,57.7291029
402,16.20941962
403,-15.74202065
404,-90.6699032
405,-8.613150388
406,30.67685666
407,-156.6450025
408,53.3138939
409,-48.21149579
410,-72.83129124
411,98.86359298
412,1.380133405
413,-7.079845773
414,-22.34935557
415,-21.59416307
416,-69.12246038
417,98.4767752
418,76.77859941
419,-78.80377414
420,37.11062879
421,-9.658353876
422,-54.00975156
423,-6.033144545
424,-19.99801688
425,135.1738041
426,-33.50796861
427,-27.44804658
428,10.58187383
429,25.97416181
430,-33.42248032
431,-29.61851692
432,66.21925291
433,-24.09667615
434,-110.1153662
435,-5.495107776
436,-27.34106553
437,-21.30096322
438,37.55192409
439,-7.0798981
440,7.905195888
441,63.40031152
442,46.72869059
443,-43.03757348
444,16.26179595
445,45.04677933
446,8.033412963
447,-37.3990738
448,-13.89107947
449,48.99717747
450,8.601224318
